Id,Prediction
2997,5
2998,4
2999,4
3000,4
3001,4
3002,4
3003,4
3004,6
3005,4
3006,4
3007,4
3008,5
3009,4
3010,4
3011,4
3012,4
3013,4
3014,4
3015,4
3016,2
3017,4
3018,8
3019,6
3020,4
3021,4
3022,4
3023,5
3024,5
3025,4
3026,5
3027,9
3028,4
3029,6
3030,4
3031,4
3032,4
3033,4
3034,8
3035,4
3036,4
3037,4
3038,6
3039,2
3040,2
3041,4
3042,4
3043,4
3044,7
3045,4
3046,8
3047,4
3048,4
3049,6
3050,2
3051,4
3052,4
3053,4
3054,3
3055,6
3056,4
3057,6
3058,4
3059,6
3060,4
3061,4
3062,4
3063,4
3064,6
3065,4
3066,4
3067,4
3068,4
3069,4
3070,8
3071,6
3072,5
3073,4
3074,6
3075,4
3076,4
3077,4
3078,4
3079,6
3080,4
3081,4
3082,4
3083,4
3084,4
3085,4
3086,4
3087,4
3088,4
3089,4
3090,4
3091,4
3092,4
3093,4
3094,4
3095,8
3096,4
3097,6
3098,5
3099,4
3100,6
3101,4
3102,1
3103,6
3104,8
3105,4
3106,4
3107,4
3108,4
3109,2
3110,4
3111,8
3112,4
3113,4
3114,4
3115,4
3116,4
3117,4
3118,6
3119,4
3120,4
3121,4
3122,4
3123,4
3124,4
3125,8
3126,4
3127,8
3128,8
3129,8
3130,4
3131,4
3132,4
3133,4
3134,4
3135,4
3136,4
3137,4
3138,4
3139,8
3140,4
3141,6
3142,4
3143,6
3144,6
3145,6
3146,8
3147,4
3148,2
3149,6
3150,4
3151,4
3152,8
3153,4
3154,8
3155,10
3156,4
3157,4
3158,6
3159,4
3160,4
3161,2
3162,5
3163,4
3164,5
3165,4
3166,2
3167,8
3168,4
3169,6
3170,6
3171,4
3172,2
3173,4
3174,8
3175,6
3176,2
3177,6
3178,4
3179,2
3180,4
3181,4
3182,8
3183,4
3184,4
3185,6
3186,6
3187,4
3188,2
3189,4
3190,4
3191,4
3192,4
3193,5
3194,4
3195,6
3196,4
3197,4
3198,4
3199,2
3200,6
3201,5
3202,2
3203,4
3204,5
3205,5
3206,5
3207,4
3208,5
3209,5
3210,5
3211,5
3212,5
3213,2
3214,5
3215,5
3216,5
3217,5
3218,2
3219,2
3220,9
3221,5
3222,8
3223,5
3224,5
3225,5
3226,5
3227,5
3228,5
3229,5
3230,5
3231,7
3232,9
3233,5
3234,4
3235,5
3236,5
3237,4
3238,5
3239,5
3240,5
3241,5
3242,5
3243,5
3244,1
3245,2
3246,5
3247,5
3248,6
3249,6
3250,5
3251,2
3252,7
3253,5
3254,5
3255,1
3256,5
3257,5
3258,5
3259,5
3260,5
3261,5
3262,1
3263,5
3264,4
3265,4
3266,5
3267,7
3268,8
3269,5
3270,5
3271,1
3272,4
3273,5
3274,5
3275,5
3276,5
3277,7
3278,1
3279,5
3280,5
3281,5
3282,5
3283,5
3284,5
3285,5
3286,7
3287,5
3288,5
3289,5
3290,7
3291,5
3292,5
3293,5
3294,8
3295,5
3296,5
3297,5
3298,6
3299,5
3300,5
3301,5
3302,5
3303,5
3304,5
3305,5
3306,2
3307,5
3308,5
3309,5
3310,5
3311,4
3312,5
3313,5
3314,5
3315,7
3316,5
3317,5
3318,5
3319,5
3320,5
3321,5
3322,8
3323,5
3324,5
3325,5
3326,5
3327,8
3328,7
3329,7
3330,5
3331,5
3332,5
3333,5
3334,4
3335,4
3336,2
3337,5
3338,7
3339,8
3340,5
3341,5
3342,1
3343,5
3344,5
3345,5
3346,6
3347,4
3348,8
3349,5
3350,5
3351,5
3352,5
3353,5
3354,5
3355,5
3356,5
3357,5
3358,5
3359,5
3360,5
3361,7
3362,5
3363,5
3364,5
3365,5
3366,5
3367,5
3368,5
3369,5
3370,5
3371,5
3372,5
3373,8
3374,5
3375,5
3376,4
3377,8
3378,5
3379,8
3380,5
3381,2
3382,6
3383,8
3384,4
3385,5
3386,5
3387,5
3388,5
3389,7
3390,4
3391,8
3392,5
3393,5
3394,6
3395,5
3396,5
3397,4
3398,5
3399,5
3400,5
3401,5
3402,5
3403,5
3404,5
3405,5
3406,5
3407,6
3408,4
3409,10
3410,5
3411,5
3412,5
3413,5
3414,5
3415,5
3416,6
3417,5
3418,5
3419,4
3420,5
3421,5
3422,5
3423,5
3424,6
3425,5
3426,5
3427,5
3428,4
3429,5
3430,5
3431,5
3432,2
3433,5
3434,5
3435,5
3436,5
3437,6
3438,5
3439,5
3440,5
3441,5
3442,5
3443,8
3444,5
3445,5
3446,4
3447,5
3448,5
3449,5
3450,5
3451,10
3452,5
3453,8
3454,5
3455,5
3456,5
3457,5
3458,7
3459,5
3460,5
3461,4
3462,5
3463,5
3464,8
3465,5
3466,5
3467,5
3468,5
3469,7
3470,5
3471,5
3472,5
3473,5
3474,5
3475,5
3476,7
3477,5
3478,5
3479,6
3480,5
3481,8
3482,5
3483,7
3484,5
3485,5
3486,7
3487,7
3488,5
3489,5
3490,5
3491,5
3492,5
3493,5
3494,5
3495,5
3496,5
3497,5
3498,9
3499,5
3500,5
3501,4
3502,5
3503,5
3504,5
3505,5
3506,9
3507,5
3508,5
3509,5
3510,5
3511,5
3512,5
3513,5
3514,5
3515,5
3516,1
3517,5
3518,5
3519,5
3520,4
3521,5
3522,5
3523,5
3524,1
3525,5
3526,5
3527,5
3528,6
3529,5
3530,6
3531,5
3532,5
3533,5
3534,5
3535,5
3536,5
3537,5
3538,7
3539,2
3540,5
3541,5
3542,1
3543,5
3544,5
3545,5
3546,5
3547,5
3548,5
3549,5
3550,5
3551,5
3552,2
3553,4
3554,5
3555,5
3556,5
3557,7
3558,5
3559,5
3560,5
3561,5
3562,5
3563,4
3564,5
3565,5
3566,5
3567,5
3568,7
3569,5
3570,6
3571,5
3572,5
3573,5
3574,7
3575,5
3576,4
3577,6
3578,5
3579,5
3580,6
3581,5
3582,5
3583,5
3584,5
3585,5
3586,5
3587,5
3588,5
3589,5
3590,5
3591,5
3592,5
3593,5
3594,5
3595,5
3596,5
3597,5
3598,10
3599,5
3600,6
3601,5
3602,5
3603,8
3604,5
3605,5
3606,5
3607,5
3608,5
3609,5
3610,5
3611,5
3612,5
3613,4
3614,5
3615,6
3616,2
3617,5
3618,5
3619,5
3620,1
3621,8
3622,5
3623,5
3624,5
3625,5
3626,7
3627,5
3628,6
3629,2
3630,6
3631,5
3632,5
3633,8
3634,5
3635,6
3636,5
3637,5
3638,5
3639,5
3640,7
3641,5
3642,5
3643,5
3644,5
3645,4
3646,5
3647,5
3648,5
3649,5
3650,6
3651,5
3652,5
3653,6
3654,4
3655,5
3656,5
3657,5
3658,5
3659,7
3660,2
3661,4
3662,8
3663,5
3664,5
3665,5
3666,5
3667,7
3668,7
3669,7
3670,5
3671,5
3672,4
3673,5
3674,5
3675,5
3676,5
3677,5
3678,5
3679,5
3680,5
3681,5
3682,4
3683,5
3684,5
3685,5
3686,6
3687,5
3688,5
3689,5
3690,5
3691,4
3692,5
3693,5
3694,5
3695,5
3696,5
3697,5
3698,5
3699,5
3700,5
3701,5
3702,5
3703,5
3704,5
3705,6
3706,4
3707,5
3708,5
3709,4
3710,5
3711,5
3712,5
3713,5
3714,6
3715,5
3716,5
3717,5
3718,6
3719,5
3720,5
3721,5
3722,7
3723,5
3724,6
3725,5
3726,7
3727,5
3728,5
3729,4
3730,5
3731,5
3732,5
3733,6
3734,5
3735,5
3736,5
3737,5
3738,4
3739,5
3740,5
3741,5
3742,5
3743,5
3744,5
3745,5
3746,5
3747,5
3748,5
3749,5
3750,5
3751,5
3752,5
3753,5
3754,7
3755,5
3756,5
3757,5
3758,5
3759,5
3760,5
3761,5
3762,5
3763,5
3764,6
3765,5
3766,5
3767,5
3768,8
3769,5
3770,5
3771,5
3772,5
3773,5
3774,4
3775,5
3776,2
3777,7
3778,5
3779,5
3780,5
3781,4
3782,5
3783,5
3784,7
3785,5
3786,5
3787,5
3788,5
3789,5
3790,5
3791,4
3792,5
3793,5
3794,2
3795,5
3796,5
3797,8
3798,5
3799,2
3800,4
3801,5
3802,5
3803,5
3804,5
3805,5
3806,5
3807,5
3808,4
3809,5
3810,5
3811,5
3812,5
3813,5
3814,5
3815,5
3816,5
3817,7
3818,4
3819,5
3820,5
3821,5
3822,5
3823,5
3824,6
3825,5
3826,5
3827,5
3828,5
3829,5
3830,5
3831,4
3832,5
3833,5
3834,7
3835,5
3836,5
3837,5
3838,5
3839,5
3840,5
3841,8
3842,8
3843,5
3844,2
3845,5
3846,6
3847,4
3848,5
3849,5
3850,5
3851,5
3852,5
3853,5
3854,5
3855,5
3856,5
3857,5
3858,5
3859,5
3860,5
3861,5
3862,5
3863,5
3864,5
3865,8
3866,5
3867,5
3868,8
3869,5
3870,5
3871,5
3872,5
3873,5
3874,5
3875,6
3876,7
3877,5
3878,6
3879,5
3880,5
3881,5
3882,5
3883,5
3884,5
3885,5
3886,5
3887,5
3888,5
3889,8
3890,2
3891,4
3892,5
3893,5
3894,5
3895,2
3896,5
3897,5
3898,5
3899,5
3900,5
3901,5
3902,5
3903,5
3904,5
3905,5
3906,5
3907,9
3908,5
3909,5
3910,5
3911,5
3912,5
3913,5
3914,8
3915,5
3916,5
3917,5
3918,5
3919,5
3920,5
3921,5
3922,5
3923,8
3924,5
3925,5
3926,5
3927,5
3928,6
3929,8
3930,7
3931,5
3932,5
3933,5
3934,5
3935,5
3936,5
3937,6
3938,5
3939,5
3940,2
3941,5
3942,8
3943,4
3944,5
3945,4
3946,5
3947,5
3948,5
3949,5
3950,1
3951,4
3952,5
3953,5
3954,5
3955,6
3956,5
3957,5
3958,5
3959,5
3960,5
3961,5
3962,5
3963,5
3964,5
3965,5
3966,2
3967,5
3968,5
3969,5
3970,7
3971,5
3972,5
3973,5
3974,5
3975,5
3976,5
3977,5
3978,6
3979,5
3980,5
3981,5
3982,5
3983,5
3984,5
3985,6
3986,5
3987,8
3988,5
3989,6
3990,5
3991,5
3992,5
3993,7
3994,4
3995,5
3996,5
3997,5
3998,4
3999,4
4000,8
4001,4
4002,7
4003,4
4004,6
4005,6
4006,2
4007,6
4008,7
4009,6
4010,6
4011,6
4012,7
4013,6
4014,6
4015,8
4016,6
4017,6
4018,6
4019,6
4020,6
4021,6
4022,6
4023,8
4024,6
4025,6
4026,6
4027,6
4028,6
4029,8
4030,4
4031,6
4032,6
4033,8
4034,4
4035,6
4036,2
4037,8
4038,6
4039,6
4040,6
4041,6
4042,4
4043,4
4044,5
4045,6
4046,6
4047,5
4048,4
4049,6
4050,6
4051,8
4052,8
4053,7
4054,6
4055,6
4056,6
4057,6
4058,6
4059,6
4060,6
4061,6
4062,4
4063,6
4064,4
4065,4
4066,4
4067,6
4068,6
4069,4
4070,7
4071,4
4072,6
4073,6
4074,8
4075,6
4076,5
4077,6
4078,6
4079,6
4080,7
4081,6
4082,8
4083,8
4084,6
4085,8
4086,6
4087,6
4088,6
4089,7
4090,6
4091,6
4092,6
4093,6
4094,4
4095,7
4096,6
4097,5
4098,6
4099,6
4100,6
4101,7
4102,8
4103,6
4104,6
4105,10
4106,6
4107,7
4108,6
4109,2
4110,8
4111,6
4112,6
4113,6
4114,4
4115,7
4116,6
4117,4
4118,6
4119,6
4120,2
4121,6
4122,7
4123,6
4124,6
4125,8
4126,4
4127,6
4128,6
4129,6
4130,6
4131,6
4132,6
4133,10
4134,6
4135,10
4136,6
4137,6
4138,8
4139,6
4140,6
4141,2
4142,6
4143,6
4144,6
4145,6
4146,6
4147,6
4148,6
4149,8
4150,10
4151,5
4152,4
4153,6
4154,6
4155,6
4156,6
4157,4
4158,6
4159,6
4160,6
4161,8
4162,6
4163,6
4164,6
4165,6
4166,6
4167,6
4168,6
4169,6
4170,6
4171,6
4172,6
4173,6
4174,6
4175,8
4176,6
4177,6
4178,6
4179,6
4180,6
4181,8
4182,6
4183,6
4184,6
4185,6
4186,6
4187,7
4188,7
4189,6
4190,7
4191,4
4192,6
4193,6
4194,7
4195,6
4196,8
4197,6
4198,6
4199,8
4200,7
4201,6
4202,6
4203,6
4204,6
4205,4
4206,6
4207,6
4208,6
4209,5
4210,8
4211,6
4212,6
4213,6
4214,6
4215,6
4216,6
4217,6
4218,6
4219,6
4220,7
4221,6
4222,6
4223,6
4224,6
4225,6
4226,4
4227,5
4228,6
4229,7
4230,6
4231,6
4232,2
4233,7
4234,6
4235,6
4236,6
4237,4
4238,6
4239,6
4240,6
4241,6
4242,7
4243,6
4244,6
4245,6
4246,6
4247,6
4248,5
4249,6
4250,2
4251,6
4252,6
4253,6
4254,8
4255,6
4256,6
4257,6
4258,6
4259,8
4260,4
4261,6
4262,6
4263,7
4264,4
4265,1
4266,7
4267,5
4268,2
4269,6
4270,6
4271,6
4272,6
4273,6
4274,8
4275,6
4276,7
4277,4
4278,6
4279,8
4280,6
4281,4
4282,7
4283,6
4284,6
4285,6
4286,6
4287,6
4288,6
4289,5
4290,6
4291,2
4292,8
4293,4
4294,6
4295,6
4296,6
4297,6
4298,6
4299,6
4300,6
4301,6
4302,6
4303,6
4304,8
4305,5
4306,4
4307,7
4308,6
4309,6
4310,2
4311,4
4312,7
4313,6
4314,6
4315,6
4316,7
4317,6
4318,6
4319,6
4320,6
4321,6
4322,6
4323,6
4324,6
4325,4
4326,5
4327,8
4328,6
4329,6
4330,7
4331,6
4332,6
4333,6
4334,6
4335,8
4336,6
4337,2
4338,6
4339,6
4340,6
4341,8
4342,6
4343,6
4344,6
4345,6
4346,6
4347,8
4348,6
4349,6
4350,7
4351,8
4352,8
4353,6
4354,6
4355,6
4356,7
4357,8
4358,6
4359,6
4360,6
4361,6
4362,4
4363,4
4364,7
4365,4
4366,6
4367,6
4368,7
4369,6
4370,8
4371,6
4372,6
4373,7
4374,8
4375,6
4376,4
4377,2
4378,6
4379,6
4380,6
4381,6
4382,4
4383,7
4384,8
4385,7
4386,8
4387,6
4388,6
4389,6
4390,6
4391,8
4392,6
4393,6
4394,6
4395,6
4396,2
4397,6
4398,8
4399,8
4400,8
4401,6
4402,8
4403,6
4404,6
4405,6
4406,6
4407,6
4408,4
4409,6
4410,6
4411,2
4412,8
4413,6
4414,6
4415,4
4416,6
4417,8
4418,6
4419,5
4420,6
4421,6
4422,8
4423,5
4424,2
4425,4
4426,6
4427,6
4428,6
4429,4
4430,4
4431,6
4432,6
4433,6
4434,6
4435,6
4436,7
4437,6
4438,6
4439,5
4440,8
4441,7
4442,8
4443,5
4444,6
4445,8
4446,6
4447,6
4448,8
4449,6
4450,6
4451,5
4452,6
4453,6
4454,6
4455,7
4456,6
4457,8
4458,6
4459,6
4460,6
4461,7
4462,6
4463,6
4464,6
4465,6
4466,6
4467,8
4468,6
4469,6
4470,8
4471,6
4472,6
4473,6
4474,6
4475,8
4476,6
4477,6
4478,6
4479,6
4480,6
4481,4
4482,6
4483,2
4484,5
4485,6
4486,6
4487,8
4488,6
4489,5
4490,6
4491,6
4492,6
4493,8
4494,2
4495,6
4496,7
4497,5
4498,2
4499,6
4500,8
4501,4
4502,6
4503,6
4504,2
4505,8
4506,6
4507,6
4508,6
4509,7
4510,6
4511,6
4512,8
4513,6
4514,5
4515,8
4516,6
4517,7
4518,6
4519,6
4520,7
4521,6
4522,6
4523,6
4524,6
4525,6
4526,6
4527,6
4528,6
4529,4
4530,6
4531,7
4532,7
4533,6
4534,6
4535,5
4536,6
4537,6
4538,8
4539,6
4540,6
4541,4
4542,6
4543,6
4544,6
4545,7
4546,4
4547,5
4548,6
4549,6
4550,6
4551,6
4552,5
4553,7
4554,6
4555,6
4556,6
4557,6
4558,6
4559,4
4560,8
4561,6
4562,5
4563,6
4564,6
4565,6
4566,4
4567,6
4568,8
4569,6
4570,6
4571,6
4572,7
4573,6
4574,7
4575,4
4576,7
4577,6
4578,5
4579,6
4580,6
4581,6
4582,6
4583,6
4584,7
4585,8
4586,5
4587,7
4588,6
4589,8
4590,4
4591,6
4592,6
4593,7
4594,7
4595,8
4596,6
4597,4
4598,4
4599,6
4600,6
4601,7
4602,2
4603,4
4604,6
4605,6
4606,5
4607,2
4608,7
4609,6
4610,6
4611,6
4612,6
4613,4
4614,4
4615,7
4616,6
4617,4
4618,6
4619,4
4620,8
4621,5
4622,6
4623,6
4624,8
4625,8
4626,6
4627,8
4628,6
4629,6
4630,6
4631,4
4632,8
4633,4
4634,6
4635,6
4636,6
4637,6
4638,6
4639,2
4640,8
4641,5
4642,6
4643,6
4644,4
4645,2
4646,6
4647,2
4648,6
4649,8
4650,6
4651,4
4652,7
4653,6
4654,6
4655,6
4656,6
4657,6
4658,6
4659,8
4660,4
4661,6
4662,6
4663,8
4664,6
4665,7
4666,6
4667,7
4668,2
4669,6
4670,6
4671,2
4672,6
4673,6
4674,6
4675,6
4676,6
4677,6
4678,6
4679,6
4680,7
4681,6
4682,6
4683,6
4684,6
4685,6
4686,6
4687,6
4688,6
4689,4
4690,6
4691,6
4692,6
4693,6
4694,6
4695,6
4696,7
4697,6
4698,8
4699,6
4700,6
4701,6
4702,6
4703,6
4704,4
4705,6
4706,4
4707,7
4708,6
4709,6
4710,6
4711,6
4712,6
4713,6
4714,6
4715,8
4716,6
4717,6
4718,6
4719,5
4720,8
4721,6
4722,7
4723,2
4724,6
4725,8
4726,7
4727,6
4728,6
4729,6
4730,7
4731,3
4732,6
4733,2
4734,6
4735,4
4736,6
4737,5
4738,7
4739,6
4740,6
4741,6
4742,6
4743,6
4744,6
4745,6
4746,7
4747,8
4748,6
4749,5
4750,2
4751,6
4752,7
4753,6
4754,6
4755,6
4756,7
4757,6
4758,4
4759,6
4760,6
4761,6
4762,6
4763,6
4764,4
4765,4
4766,6
4767,4
4768,8
4769,6
4770,6
4771,6
4772,6
4773,6
4774,4
4775,6
4776,6
4777,7
4778,6
4779,6
4780,7
4781,6
4782,6
4783,6
4784,6
4785,8
4786,8
4787,6
4788,6
4789,4
4790,6
4791,8
4792,6
4793,7
4794,6
4795,6
4796,4
4797,6
4798,6
4799,6
4800,6
4801,7
4802,7
4803,2
4804,7
4805,7
4806,7
4807,7
4808,7
4809,7
4810,7
4811,7
4812,6
4813,7
4814,10
4815,7
4816,7
4817,2
4818,7
4819,7
4820,7
4821,7
4822,7
4823,4
4824,7
4825,6
4826,7
4827,7
4828,7
4829,8
4830,7
4831,7
4832,8
4833,7
4834,7
4835,7
4836,1
4837,7
4838,9
4839,7
4840,7
4841,7
4842,7
4843,7
4844,7
4845,7
4846,7
4847,7
4848,7
4849,6
4850,7
4851,10
4852,5
4853,7
4854,7
4855,7
4856,7
4857,7
4858,7
4859,10
4860,7
4861,6
4862,7
4863,7
4864,5
4865,7
4866,2
4867,7
4868,7
4869,7
4870,7
4871,6
4872,7
4873,7
4874,7
4875,7
4876,7
4877,6
4878,7
4879,7
4880,7
4881,6
4882,7
4883,8
4884,7
4885,7
4886,7
4887,7
4888,6
4889,7
4890,7
4891,7
4892,7
4893,7
4894,7
4895,7
4896,7
4897,7
4898,10
4899,7
4900,10
4901,6
4902,6
4903,8
4904,7
4905,7
4906,7
4907,5
4908,7
4909,5
4910,3
4911,7
4912,7
4913,7
4914,10
4915,7
4916,5
4917,7
4918,7
4919,7
4920,7
4921,7
4922,7
4923,7
4924,7
4925,7
4926,6
4927,7
4928,8
4929,7
4930,5
4931,5
4932,7
4933,7
4934,7
4935,7
4936,7
4937,5
4938,5
4939,7
4940,7
4941,7
4942,7
4943,7
4944,7
4945,7
4946,6
4947,7
4948,7
4949,7
4950,7
4951,6
4952,7
4953,7
4954,7
4955,7
4956,7
4957,7
4958,7
4959,7
4960,7
4961,6
4962,6
4963,8
4964,7
4965,7
4966,7
4967,5
4968,7
4969,8
4970,2
4971,7
4972,7
4973,5
4974,7
4975,7
4976,7
4977,7
4978,7
4979,6
4980,7
4981,7
4982,7
4983,7
4984,6
4985,5
4986,6
4987,5
4988,7
4989,7
4990,7
4991,7
4992,5
4993,7
4994,7
4995,7
4996,7
4997,7
4998,5
4999,7
5000,7
5001,7
5002,7
5003,7
5004,7
5005,6
5006,7
5007,7
5008,7
5009,7
5010,7
5011,7
5012,7
5013,7
5014,10
5015,6
5016,7
5017,7
5018,10
5019,7
5020,7
5021,5
5022,7
5023,7
5024,7
5025,7
5026,3
5027,7
5028,7
5029,10
5030,7
5031,7
5032,7
5033,7
5034,7
5035,7
5036,1
5037,7
5038,7
5039,7
5040,5
5041,6
5042,7
5043,7
5044,7
5045,7
5046,7
5047,5
5048,4
5049,7
5050,8
5051,7
5052,7
5053,7
5054,7
5055,7
5056,7
5057,7
5058,8
5059,7
5060,8
5061,7
5062,7
5063,7
5064,7
5065,7
5066,5
5067,7
5068,6
5069,7
5070,7
5071,7
5072,7
5073,5
5074,4
5075,7
5076,7
5077,7
5078,7
5079,7
5080,7
5081,7
5082,7
5083,7
5084,7
5085,7
5086,7
5087,7
5088,7
5089,7
5090,7
5091,7
5092,7
5093,7
5094,7
5095,7
5096,7
5097,7
5098,7
5099,7
5100,8
5101,7
5102,7
5103,7
5104,7
5105,7
5106,7
5107,6
5108,5
5109,7
5110,6
5111,7
5112,5
5113,7
5114,7
5115,7
5116,7
5117,7
5118,7
5119,7
5120,8
5121,7
5122,7
5123,7
5124,7
5125,7
5126,7
5127,7
5128,7
5129,10
5130,7
5131,6
5132,7
5133,6
5134,7
5135,7
5136,7
5137,7
5138,7
5139,5
5140,7
5141,7
5142,7
5143,7
5144,7
5145,7
5146,7
5147,7
5148,7
5149,7
5150,6
5151,7
5152,7
5153,7
5154,1
5155,7
5156,6
5157,7
5158,7
5159,7
5160,7
5161,7
5162,7
5163,6
5164,7
5165,7
5166,7
5167,7
5168,7
5169,7
5170,7
5171,7
5172,7
5173,6
5174,7
5175,7
5176,7
5177,7
5178,7
5179,6
5180,7
5181,7
5182,7
5183,7
5184,7
5185,7
5186,7
5187,7
5188,6
5189,6
5190,7
5191,7
5192,7
5193,7
5194,7
5195,6
5196,6
5197,6
5198,7
5199,7
5200,7
5201,10
5202,7
5203,7
5204,7
5205,7
5206,7
5207,7
5208,7
5209,6
5210,7
5211,7
5212,7
5213,7
5214,7
5215,7
5216,7
5217,7
5218,7
5219,7
5220,7
5221,7
5222,7
5223,7
5224,7
5225,7
5226,7
5227,7
5228,7
5229,7
5230,7
5231,7
5232,7
5233,6
5234,7
5235,7
5236,7
5237,7
5238,7
5239,7
5240,7
5241,7
5242,7
5243,7
5244,7
5245,7
5246,7
5247,6
5248,7
5249,7
5250,7
5251,7
5252,7
5253,6
5254,7
5255,7
5256,7
5257,7
5258,7
5259,6
5260,7
5261,7
5262,7
5263,2
5264,10
5265,6
5266,7
5267,7
5268,7
5269,7
5270,7
5271,7
5272,7
5273,7
5274,7
5275,7
5276,7
5277,7
5278,7
5279,7
5280,7
5281,7
5282,7
5283,5
5284,7
5285,7
5286,6
5287,7
5288,7
5289,7
5290,6
5291,7
5292,7
5293,7
5294,5
5295,6
5296,7
5297,7
5298,8
5299,7
5300,1
5301,7
5302,7
5303,7
5304,6
5305,7
5306,6
5307,7
5308,7
5309,7
5310,7
5311,7
5312,7
5313,6
5314,7
5315,6
5316,7
5317,7
5318,7
5319,7
5320,6
5321,7
5322,7
5323,7
5324,7
5325,7
5326,7
5327,7
5328,7
5329,10
5330,7
5331,7
5332,7
5333,7
5334,6
5335,7
5336,7
5337,7
5338,6
5339,7
5340,7
5341,6
5342,7
5343,7
5344,7
5345,7
5346,7
5347,7
5348,7
5349,7
5350,7
5351,7
5352,7
5353,7
5354,7
5355,7
5356,7
5357,7
5358,6
5359,7
5360,7
5361,7
5362,7
5363,7
5364,7
5365,7
5366,6
5367,6
5368,7
5369,7
5370,6
5371,7
5372,5
5373,7
5374,7
5375,7
5376,7
5377,8
5378,7
5379,7
5380,7
5381,7
5382,10
5383,7
5384,7
5385,7
5386,6
5387,8
5388,7
5389,7
5390,7
5391,7
5392,7
5393,3
5394,6
5395,6
5396,5
5397,7
5398,7
5399,5
5400,7
5401,6
5402,7
5403,6
5404,6
5405,7
5406,7
5407,6
5408,7
5409,7
5410,7
5411,7
5412,7
5413,7
5414,7
5415,7
5416,8
5417,7
5418,7
5419,7
5420,7
5421,2
5422,7
5423,7
5424,7
5425,7
5426,7
5427,7
5428,7
5429,3
5430,5
5431,7
5432,6
5433,2
5434,8
5435,7
5436,7
5437,1
5438,7
5439,7
5440,7
5441,7
5442,7
5443,7
5444,7
5445,6
5446,7
5447,7
5448,7
5449,6
5450,7
5451,7
5452,6
5453,7
5454,7
5455,6
5456,7
5457,7
5458,7
5459,7
5460,7
5461,5
5462,7
5463,7
5464,3
5465,6
5466,7
5467,7
5468,7
5469,7
5470,4
5471,7
5472,7
5473,7
5474,7
5475,7
5476,7
5477,7
5478,2
5479,7
5480,7
5481,7
5482,7
5483,6
5484,7
5485,7
5486,7
5487,7
5488,6
5489,7
5490,8
5491,7
5492,7
5493,7
5494,7
5495,7
5496,7
5497,7
5498,7
5499,7
5500,7
5501,7
5502,7
5503,7
5504,7
5505,6
5506,7
5507,7
5508,7
5509,7
5510,7
5511,7
5512,7
5513,7
5514,7
5515,7
5516,7
5517,6
5518,7
5519,7
5520,7
5521,7
5522,2
5523,7
5524,7
5525,7
5526,7
5527,7
5528,7
5529,7
5530,7
5531,7
5532,7
5533,2
5534,7
5535,7
5536,6
5537,7
5538,7
5539,7
5540,1
5541,7
5542,7
5543,7
5544,7
5545,5
5546,7
5547,7
5548,10
5549,7
5550,7
5551,4
5552,7
5553,7
5554,7
5555,7
5556,7
5557,7
5558,7
5559,7
5560,7
5561,7
5562,7
5563,7
5564,7
5565,7
5566,6
5567,2
5568,7
5569,7
5570,6
5571,7
5572,7
5573,6
5574,7
5575,7
5576,7
5577,7
5578,7
5579,7
5580,7
5581,7
5582,7
5583,7
5584,9
5585,7
5586,4
5587,7
5588,7
5589,7
5590,7
5591,3
5592,7
5593,2
5594,8
5595,7
5596,7
5597,7
5598,7
5599,7
5600,7
5601,8
5602,8
5603,8
5604,8
5605,8
5606,4
5607,8
5608,8
5609,8
5610,8
5611,8
5612,8
5613,6
5614,4
5615,8
5616,8
5617,8
5618,8
5619,4
5620,8
5621,8
5622,8
5623,8
5624,8
5625,8
5626,6
5627,8
5628,8
5629,8
5630,8
5631,8
5632,8
5633,8
5634,8
5635,8
5636,8
5637,4
5638,8
5639,8
5640,8
5641,8
5642,5
5643,8
5644,8
5645,8
5646,6
5647,8
5648,4
5649,8
5650,8
5651,8
5652,8
5653,8
5654,1
5655,8
5656,8
5657,4
5658,8
5659,8
5660,8
5661,8
5662,8
5663,8
5664,8
5665,8
5666,8
5667,8
5668,8
5669,8
5670,8
5671,8
5672,6
5673,8
5674,8
5675,8
5676,8
5677,4
5678,8
5679,8
5680,8
5681,8
5682,8
5683,8
5684,8
5685,8
5686,8
5687,8
5688,8
5689,2
5690,8
5691,8
5692,8
5693,8
5694,8
5695,8
5696,8
5697,8
5698,8
5699,8
5700,8
5701,8
5702,2
5703,8
5704,8
5705,8
5706,8
5707,8
5708,8
5709,8
5710,8
5711,8
5712,8
5713,8
5714,8
5715,8
5716,8
5717,8
5718,4
5719,8
5720,8
5721,6
5722,8
5723,8
5724,8
5725,8
5726,8
5727,8
5728,2
5729,8
5730,8
5731,8
5732,8
5733,8
5734,8
5735,8
5736,8
5737,8
5738,8
5739,8
5740,8
5741,5
5742,8
5743,8
5744,6
5745,8
5746,8
5747,8
5748,4
5749,8
5750,8
5751,8
5752,6
5753,8
5754,8
5755,8
5756,2
5757,8
5758,8
5759,8
5760,6
5761,8
5762,8
5763,8
5764,8
5765,8
5766,8
5767,7
5768,4
5769,2
5770,8
5771,6
5772,8
5773,7
5774,5
5775,4
5776,4
5777,8
5778,8
5779,4
5780,5
5781,8
5782,8
5783,8
5784,8
5785,8
5786,7
5787,8
5788,8
5789,8
5790,8
5791,8
5792,2
5793,6
5794,8
